第 8 次循环
Episode 0 : -181968.22
Episode 1 : -239073.16
Episode 2 : -1238791.86
Episode 3 : -77807.10
Episode 4 : -74564.56
Episode 5 : -6777.74
Episode 6 : -70787.07
Episode 7 : -57600.07
Episode 8 : -60390.69
Episode 9 : -53923.62
Episode 10 : -65623.66
Episode 11 : -52283.69
Episode 12 : -53883.85
Episode 13 : -51853.95
Episode 14 : -51058.96
Episode 15 : -47451.71
Episode 16 : -42923.04
Episode 17 : -64169.68
Episode 18 : -47512.63
Episode 19 : -43588.77
Episode 20 : -41105.89
Episode 21 : -41315.59
Episode 22 : -44528.36
Episode 23 : -46959.61
Episode 24 : -42877.57
Episode 25 : -19371.05
Episode 26 : -42984.00
Episode 27 : -36806.12
Episode 28 : -42886.99
Episode 29 : -41615.55
Episode 30 : -38795.46
Episode 31 : -35427.13
Episode 32 : -37330.49
Episode 33 : -37618.74
Episode 34 : -38374.09
Episode 35 : -32444.43
Episode 36 : -42176.94
Episode 37 : -31926.90
Episode 38 : -39685.02
Episode 39 : -32363.90
Episode 40 : -31474.12
Episode 41 : -35159.43
Episode 42 : -31846.11
Episode 43 : -33810.40
Episode 44 : -33432.58
Episode 45 : -35816.94
Episode 46 : -37820.57
Episode 47 : -32829.13
Episode 48 : -33907.23
Episode 49 : -41144.13
Episode 50 : -35670.17
Episode 51 : -60017.31
Episode 52 : -21319.78
Episode 53 : -59168.76
Episode 54 : -25292.69
Episode 55 : -30213.61
Episode 56 : -30613.14
Episode 57 : -32358.43
Episode 58 : -33374.38
Episode 59 : -8733.42
Episode 60 : -35169.66
Episode 61 : -33972.95
Episode 62 : -31982.43
Episode 63 : -32146.64
Episode 64 : -27690.00
Episode 65 : -41495.34
Episode 66 : -31232.14
Episode 67 : -29261.97
Episode 68 : -28570.03
Episode 69 : -29778.44
Episode 70 : -31112.57
Episode 71 : -27185.27
Episode 72 : -31043.49
Episode 73 : -32992.39
Episode 74 : -33933.07
Episode 75 : -8322.89
Episode 76 : -30964.04
Episode 77 : -6670.62
Episode 78 : -30237.28
Episode 79 : -31814.36
Episode 80 : -29013.45
Episode 81 : -23004.66
Episode 82 : -32399.84
Episode 83 : -30380.85
Episode 84 : -32473.42
Episode 85 : -27040.81
Episode 86 : -48752.21
Episode 87 : -36062.77
Episode 88 : -30812.10
Episode 89 : -33093.58
Episode 90 : -37228.62
Episode 91 : -29807.88
Episode 92 : -32239.63
Episode 93 : -31615.63
Episode 94 : -27302.51
Episode 95 : -30361.97
Episode 96 : -30812.27
Episode 97 : -37178.94
Episode 98 : -33813.32
Episode 99 : -33606.55
Episode 100 : -31850.84
Episode 101 : -32917.08
Episode 102 : -41081.62
Episode 103 : -31582.79
Episode 104 : -33844.23
Episode 105 : -32357.88
Episode 106 : -30989.06
Episode 107 : -31952.97
Episode 108 : -29592.63
Episode 109 : -28777.36
Episode 110 : -29704.79
Episode 111 : -32528.81
Episode 112 : -41337.99
Episode 113 : -33407.21
Episode 114 : -27936.12
Episode 115 : -30329.72
Episode 116 : -31625.54
Episode 117 : -33084.12
Episode 118 : -32226.51
Episode 119 : -33917.87
Episode 120 : -30737.65
Episode 121 : -28574.88
Episode 122 : -32104.64
Episode 123 : -30011.21
Episode 124 : -34016.67
Episode 125 : -33048.26
Episode 126 : -31826.64
Episode 127 : -34152.17
Episode 128 : -31606.36
Episode 129 : -34997.29
Episode 130 : -28102.05
Episode 131 : -34946.13
Episode 132 : -41790.85
Episode 133 : -31739.20
Episode 134 : -26109.08
Episode 135 : -30723.34
Episode 136 : -28528.82
Episode 137 : -34715.15
Episode 138 : -27422.95
Episode 139 : -33281.68
Episode 140 : -50244.93
Episode 141 : -11992.05
Episode 142 : -30924.48
Episode 143 : -31347.79
Episode 144 : -29070.92
Episode 145 : -31192.50
Episode 146 : -33592.11
Episode 147 : -57849.56
Episode 148 : -28419.41
Episode 149 : -29405.45
Episode 150 : -30244.39
Episode 151 : -32466.96
Episode 152 : -29681.94
Episode 153 : -31165.94
Episode 154 : -38015.38
Episode 155 : -30297.93
Episode 156 : -30159.69
Episode 157 : -30582.32
Episode 158 : -33015.73
Episode 159 : -28353.43
Episode 160 : -24967.44
Episode 161 : -31573.75
Episode 162 : -30402.65
Episode 163 : -30499.86
Episode 164 : -27734.33
Episode 165 : -33526.18
Episode 166 : -31454.75
Episode 167 : -31128.21
Episode 168 : -30533.25
Episode 169 : -5811.62
Episode 170 : -31205.83
Episode 171 : -32713.85
Episode 172 : -32911.82
Episode 173 : -28312.34
Episode 174 : -38717.86
Episode 175 : -33519.38
Episode 176 : -28882.42
Episode 177 : -36981.13
Episode 178 : -31605.70
Episode 179 : -9668.40
Episode 180 : -37042.40
Episode 181 : -28361.09
Episode 182 : -29198.29
Episode 183 : -29284.65
Episode 184 : -17496.46
Episode 185 : -33889.10
Episode 186 : -53846.23
Episode 187 : -33929.21
Episode 188 : -33980.93
Episode 189 : -52006.15
Episode 190 : -36232.15
Episode 191 : -29317.33
Episode 192 : -25205.66
Episode 193 : -37024.68
Episode 194 : -40317.88
Episode 195 : -34810.11
